mesh_descriptors,mesh_list,mesh_name
D000068678,D02.626.809.500;D02.705.429.906.500;D03.383.742.680.245.500.600.500;D03.383.742.755.500;D03.633.100.759.138.881.500;D26.310.407,"Emtricitabine, Rilpivirine, Tenofovir Drug Combination"
D000068679,D03.383.742.680.245.500.600;D13.570.230.329.525;D13.570.685.245.500.600,Emtricitabine
D000068696,D02.626.809;D03.383.742.755,Rilpivirine
D000068698,D02.705.429.906;D03.633.100.759.138.881,Tenofovir
D000068717,D12.644.219,Glatiramer Acetate
D000068718,D02.065.884.650;D02.455.526.510.432.500;D02.886.590.700.650;D03.383.742.775,Rosuvastatin Calcium
D000068736,D02.886.778.260;D03.383.903.260,Duloxetine Hydrochloride
D000068737,D02.033.100.624.706.750;D02.033.755.624.706.750;D02.092.063.624.706.800;D02.455.426.559.389.115.900;D02.455.426.559.389.657.239.756,Tolterodine Tartrate
D000068756,D03.383.129.617.850;D12.125.070.950.550;D12.125.142.930.500,Valsartan
D000068757,B01.650.940.800.575.912.250.401.604,Ononis
D000068758,D02.033.100.291.425.500;D02.092.063.291.425.500;D04.210.500.745.432.719.526.500;D26.310.469,"Mometasone Furoate, Formoterol Fumarate Drug Combination"
D000068759,D02.033.100.291.425;D02.092.063.291.425,Formoterol Fumarate
D000068760,D27.505.519.562.437.693;D27.505.519.625.600.693;D27.505.696.577.600.693,Serotonin and Noradrenaline Reuptake Inhibitors
D000068776,D27.505.696.277.350.500;D27.505.954.427.210.350.500,"Sleep Aids, Pharmaceutical"
D000068796,D27.505.519.625.663;D27.505.696.277.350.500.500;D27.505.696.577.663;D27.505.954.427.210.350.500.500,Orexin Receptor Antagonists
D000068797,D12.644.400.360;D12.776.631.650.363,Orexins
D000068798,B01.650.940.800.575.912.250.456.500.389,Hoodia
D000068799,D02.886.778.600;D03.383.606.800;D03.383.903.600,Prasugrel Hydrochloride
D000068800,D12.644.541.500.697.624;D12.776.124.486.485.538.500.624;D12.776.124.486.485.680.697.624;D12.776.124.790.651.538.500.624;D12.776.124.790.651.680.660.624;D12.776.377.715.548.538.500.624;D12.776.377.715.548.680.660.624;D12.776.543.750.705.852.760.232,Etanercept
D000068801,D02.241.223.100.133.500;D02.455.426.559.389.127.133.500;D02.455.426.559.847.638.090.500;D04.615.638.090.500;D26.310.032,"Adapalene, Benzoyl Peroxide Drug Combination"
D000068816,D02.455.426.559.847.638.090;D04.615.638.090,Adapalene
D000068817,D12.644.276.374.410.240.150.500;D12.776.395.240.150.750;D12.776.467.374.410.240.150.500;D23.529.374.410.240.150.750,Epoetin Alfa
D000068818,D12.776.124.486.485.114.224.060.750;D12.776.124.790.651.114.224.060.750;D12.776.377.715.548.114.224.200.750,Cetuximab
D000068819,B01.650.940.800.575.912.250.583.520.330,Hyssopus Plant
D000068836,D02.241.081.251.583.899,Rivastigmine
D000068837,B01.300.107.685;B01.300.340.458,Parmeliaceae
D000068838,D03.383.129.617.850.500;D03.383.725.203.065.750;D12.125.070.950.550.500;D12.125.142.930.500.500;D26.310.094,"Amlodipine, Valsartan Drug Combination"
D000068856,B01.650.940.800.575.912.250.773.374,Eugenia
D000068857,D20.215.894.815.455;D20.215.894.899.498.500,"Human Papillomavirus Recombinant Vaccine Quadrivalent, Types 6, 11, 16, 18"
D000068858,D20.215.784.844.500;G07.203.100.831.500;G07.203.200.625;J02.200.831.500;J02.350.625,Kombucha Tea
D000068876,D02.033.100.700.350;D02.033.455.706.431;D02.092.063.700.350,Fingolimod Hydrochloride
D000068877,D02.065.277.456;D02.241.223.100.100.435;D02.455.426.559.389.127.085.465;D03.383.606.405;D03.383.742.349,Imatinib Mesylate
D000068878,D12.776.124.486.485.114.224.060.875;D12.776.124.790.651.114.224.060.875;D12.776.377.715.548.114.224.200.875,Trastuzumab
D000068879,D12.776.124.486.485.114.224.060.250;D12.776.124.790.651.114.224.060.250;D12.776.377.715.548.114.224.200.250,Adalimumab
D000068880,D06.472.699.587.200.300.200.500;D06.472.699.587.200.500.625.500.500;D12.644.548.586.200.300.200.500;D12.644.548.586.200.500.625.500.500,"Isophane Insulin, Human"
D000068881,B01.050.050.126,"Animals, Exotic"
D000068882,D03.383.129.385.650;D03.383.742.592,Paliperidone Palmitate
D000068884,G07.345.124.390;G12.460.500,Immunosenescence
D000068896,D02.886.778.075;D03.383.903.075;D09.408.348.113,Canagliflozin
D000068897,G01.590.310,Iridescence
D000068898,D03.383.773.812.752,Raltegravir Potassium
D000068899,D02.078.370.141.450.500;D03.383.129.799.725.500;D03.383.679.875.500;D26.310.750,"Sitagliptin Phosphate, Metformin Hydrochloride Drug Combination"
D000068900,D03.383.129.799.725;D03.383.679.875,Sitagliptin Phosphate
D000068916,E05.318.740.750.862;E05.318.740.933.375;N05.715.360.750.695.825;N05.715.360.750.746.375;N06.850.520.830.750.862;N06.850.520.830.933.375,Spatial Regression
D000068936,E01.894;E02.785.500;E02.921;H01.603.600.500;H02.403.200.700.500;H02.403.845;J01.897.520.600.600.500,Theranostic Nanomedicine
D000068937,D26.074;D27.720.269.285,Cosmeceuticals
D000068956,E05.385.500,Prisoner Dilemma
D000068957,I03.450.642.693.465,"Games, Recreational"
D000068958,I03.450.642.845.605,Return to Sport
D000068959,G07.345.249.314.120.250,Body Weight Maintenance
D000068977,N04.452.758.708.450.500,Concierge Medicine
D000068997,L01.178.847.698.300.250;L01.224.230.260.550.500.750,Smartphone
D000068998,E07.451;J01.494.650,Humidifiers
D000069,I01.076.201.450.050;I01.880.853.100.079,Acculturation
D000069036,D06.472.699.587.200.300.100;D12.644.548.586.200.300.100,Insulin Glargine
D000069056,D02.886.675.414;D03.383.129.708.414;D03.633.100.513.437,Lurasidone Hydrochloride
D000069057,D06.472.699.587.200.300.050;D12.644.548.586.200.300.050,Insulin Detemir
D000069058,D03.383.129.308.980;D03.383.606.960,Vardenafil Dihydrochloride
D000069059,D03.383.129.578.075;D10.251.450.200,Atorvastatin
D000069076,C26.404.280;C26.640.500,"Fractures, Multiple"
D000069077,F02.463.425.540.305.500,Memory Consolidation
D000069078,G12.800,Seroconversion
D000069079,G01.750.748;N06.850.460.350.850,Radiation Exposure
D000069098,E05.318.308.940.968.625.750;L01.313.500.750.300.695.300;N04.452.653.250;N04.452.859.564.650.250;N05.715.360.300.715.500.530.500;N06.850.520.308.940.968.625.500,Health Smart Cards
D000069177,D05.500.890.500.500,Type I Secretion Systems
D000069178,D05.500.890.500.750,Type II Secretion Systems
D000069196,G06.591.375;G16.500.275.157.049.100.500.375;N06.230.124.049.100.500.250,Gastrointestinal Microbiome
D000069216,E05.318.308.980.313;N05.715.360.300.800.313;N06.850.520.308.980.313,Contraceptive Prevalence Surveys
D000069236,A07.541.795.500;A10.615.789.470.500;A12.207.270.651,Pericardial Fluid
D000069237,E01.370.225.998.329.465;E02.800.550.310;E04.665.600.465;E05.200.998.329.465,Arthrocentesis
D000069258,E01.370.225.998.329.810;E02.800.550.810;E04.665.600.810;E05.200.998.329.810,Thoracentesis
D000069259,A01.456.505.875;A01.598.500,Superficial Musculoaponeurotic System
D000069261,A11.284.180.695;A11.436.275.841,Podosomes
D000069262,A02.165.308.650;A02.513.514.538;A02.835.583.378.531.500;A02.835.583.378.900.500;A02.835.583.512.538;A10.165.382.350.400;A10.165.669.514.538,Plantar Plate
D000069263,B01.650.940.800.575.912.250.825.359,Fallopia
D000069278,E04.100.376.031;E04.928.220.055,Arterial Switch Operation
D000069279,C10.228.140.490.125,Drug Resistant Epilepsy
D000069280,E01.370.376.300.294;E01.370.405.245.431,Electrocorticography
D000069281,C10.228.140.617.738.275.500;C19.700.419.500;C20.111.273,Autoimmune Hypophysitis
D000069282,C11.496.221.500,Canaliculitis
D000069283,D12.776.124.486.485.114.224.075.785;D12.776.124.790.651.114.224.075.785;D12.776.377.715.548.114.224.284.785,Rituximab
D000069284,D05.500.890,Protein Translocation Systems
D000069285,D12.776.124.486.485.114.224.608;D12.776.124.790.651.114.224.537;D12.776.377.715.548.114.224.642,Infliximab
D000069286,D01.029.260.110.500;D01.132.285.500;D02.203.200.500;D03.383.679.450,Bortezomib
D000069287,D03.383.742.680.245.500.425;D03.383.742.698.875.404.425;D13.570.230.329.313;D13.570.685.245.500.425,Capecitabine
D000069289,G07.345.500.550.875,Parasite Encystment
D000069290,C23.300.707.945;C23.550.767.500,Incisional Hernia
D000069292,G04.146.954.035.530,Pyroptosis
D000069293,C04.557.386.480.150.585.500;C15.604.515.569.480.150.585.500;C20.683.515.761.480.150.585.500,Plasmablastic Lymphoma
D000069294,D05.500.890.750,Twin-Arginine-Translocation System
D000069295,C04.557.470.200.588,Mammary Analogue Secretory Carcinoma
D000069296,D05.500.890.500.875,Type III Secretion Systems
D000069316,C17.800.030.150.500;C17.800.794.111.500,Acne Conglobata
D000069319,D05.500.890.500.937,Type IV Secretion Systems
D000069320,D05.500.890.500.968,Type V Secretion Systems
D000069321,E02.875.800.750.350;E05.200.500.380.250;E05.393.085.250;E05.820.800.750.350,Mitochondrial Replacement Therapy
D000069322,E07.695.750.750,Self Expandable Metallic Stents
D000069336,G09.330.100.159.500,Neurovascular Coupling
D000069337,C12.706.445;C13.351.875.420;C16.131.939.445,Fused Kidney
D000069338,H01.158.610.184;H02.403.600.250;H02.403.650.375,Neuropathology
D000069339,E04.950.300.399.690,Trachelectomy
D000069340,E02.319.243,Deprescriptions
D000069341,E02.760.169.812;E02.760.940;N02.421.585.169.812;N02.421.585.940;N04.590.233.727.210.812,Transitional Care
D000069342,N02.421.380.450;N05.300.150.395.450,Medical Overuse
D000069343,A02.835.232.022;A10.165.265.183;E07.695.125,Bone-Implant Interface
D000069347,D03.633.100.786.375,Erlotinib Hydrochloride
D000069348,D02.886.680.702.500.500;D03.633.300.276.500,Quetiapine Fumarate
D000069349,D02.065.064.463;D02.241.081.018.110.525;D03.383.129.462.600.550,Linezolid
D000069350,E02.760.169.063.500.891;E02.831.891;H02.[phone].937;H02.[phone];L01.178.[phone];N02.[phone];N04.[phone].850,Telerehabilitation
D000069356,E01.370.225.998.329.905;E02.800.550.905;E04.665.600.905;E05.200.998.329.905,Tympanocentesis
D000069376,D05.500.890.500.984,Type VI Secretion Systems
D000069377,D05.500.890.500.992,Type VII Secretion Systems
D000069396,A11.284.430.214.190.875.564.755;A11.284.430.214.190.875.811.370,Mitochondrial Ribosomes
D000069416,E01.370.350.515.277;E05.595.185,Intravital Microscopy
D000069436,G07.690.936,Toxicological Phenomena
D000069437,G07.690.773,Pharmacological Phenomena
D000069438,D03.383.082.301.550,Ezetimibe
D000069439,D02.886.675.184;D03.383.129.708.198;D03.383.742.148,Dasatinib
D000069442,D12.776.124.486.485.114.224.060.813;D12.776.124.790.651.114.224.060.813;D12.776.377.715.548.114.224.200.813,Natalizumab
D000069443,D20.215.894.135.750.600.500;D20.215.894.815.410,Heptavalent Pneumococcal Conjugate Vaccine
D000069444,D12.776.124.486.485.114.071.500;D12.776.124.486.485.114.224.060.844;D12.776.124.790.651.114.071.500;D12.776.124.790.651.114.224.060.844;D12.776.377.715.548.114.071.500;D12.776.377.715.548.114.224.200.844,Omalizumab
D000069445,D02.092.831.085,Atomoxetine Hydrochloride
D000069446,D03.383.725.068;D12.644.456.157,Atazanavir Sulfate
D000069447,D02.145.074.722.822.887;D03.132.889.601.887;D03.605.084.500.722.822.887;D03.605.869.822.887,Tiotropium Bromide
D000069448,D12.776.124.486.485.114.224.060.782;D12.776.124.790.651.114.224.060.782;D12.776.377.715.548.114.224.200.782,Denosumab
D000069449,D02.455.426.559.847.638.183;D04.615.638.183,Cinacalcet
D000069450,D06.472.317.680.500.500.500,Liraglutide
D000069451,C23.550.543,Long Term Adverse Effects
D000069452,D23.585,Pathogen-Associated Molecular Pattern Molecules
D000069453,G01.750.770.776.891,Ultrasonic Waves
D000069454,D02.065.884.438;D02.241.081.251.222;D02.886.590.700.400;D03.383.312.303,Darunavir
D000069455,D12.776.124.486.485.114.224.060.860;D12.776.124.790.651.114.224.060.860;D12.776.377.715.548.114.224.200.860,Palivizumab
D000069456,G05.365.590.803,Silent Mutation
D000069457,I01.320.500;N01.224.667,Population Forecast
D000069458,D02.065.199.092.850;D02.092.146.113.092.850;D03.383.606.841,Ranolazine
D000069459,D20.215.784.937;G07.203.100.950;J02.200.950,"Teas, Herbal"
D000069460,G07.203.100.975;J02.200.975,"Teas, Medicinal"
D000069461,D02.241.081.114.625;D02.455.526.728.650.103;D03.633.100.103.123,Bendamustine Hydrochloride
D000069462,D02.241.081.337.302.500,Dimethyl Fumarate
D000069463,D10.212.302.380.580;D10.212.507.650;D10.627.700.728;G07.203.300.375.400.500;J02.500.375.400.500,Olive Oil
D000069464,D03.605.687.900;D03.633.100.531.820.594,Solifenacin Succinate
D000069465,D02.886.675.274;D03.383.129.708.274,Febuxostat
D000069466,G07.203.300.600.813;J02.500.600.813,Red Meat
D000069467,E02.095.231,Fecal Microbiota Transplantation
D000069468,D02.033.415.510.500.303;D02.455.426.392.368.367.318.500;D02.455.426.559.389.657.265;D10.289.510.500.303,Desvenlafaxine Succinate
D000069469,H02.478.676.403;N02.421.533.475,Medical-Surgical Nursing
D000069470,D02.033.415.510.500.901;D02.092.471.683.948;D02.455.426.392.368.367.318.750;D10.289.510.500.901,Venlafaxine Hydrochloride
D000069471,M01.526.485.810.910.750;N02.360.810.910.750,Neurosurgeons
D000069472,D02.092.050.500;D02.455.326.271.122.100.500,Colesevelam Hydrochloride
D000069473,E02.815.639.200.500,Radiation Dose Hypofractionation
D000069474,D03.383.742.686.850.877.500;D13.695.740.850.877.500;D13.695.827.919.877.500,Sofosbuvir
D000069475,E02.815.791;E02.887.500,Re-Irradiation
D000069476,D03.633.100.759.562;D03.633.100.786.563,Linagliptin
D000069478,D02.092.471.683.152.110.200.500,Lisdexamfetamine Dimesylate
D000069479,D03.132.577.249.150.500;D03.132.577.249.706.275;D03.605.497.150.500;D03.605.497.750.275;D03.633.400.686.150.500;D03.633.400.686.750.275;D04.615.723.795.150.500;D04.615.723.795.706.275;D26.310.352,"Buprenorphine, Naloxone Drug Combination"
D000069480,D02.705.429.906.750;D03.383.742.680.245.500.600.750;D03.633.100.759.138.881.750;D13.570.230.329.525.500;D13.570.685.245.500.600.500;D26.310.423,"Emtricitabine, Tenofovir Disoproxil Fumarate Drug Combination"
D000069497,G16.650;I01.076.368.584.542,Origin of Life
D000069499,D02.455.426.559.847.638.400.900.500;D03.383.082.301.550.500;D04.615.638.400.900.500;D26.310.431,"Ezetimibe, Simvastatin Drug Combination"
D000069501,D04.210.500.054.079.065,Abiraterone Acetate
D000069502,D02.033.100.291.425.250;D02.092.063.291.425.250;D04.210.500.745.745.654.105.500;D26.310.348,"Budesonide, Formoterol Fumarate Drug Combination"
D000069503,D03.383.606.980;D03.633.100.127.818;D03.633.100.473.957,Vilazodone Hydrochloride
D000069516,I01.880.604.583.466;N03.706.535.533,International Law
D000069520,V01.175.125;V02.170.250;V02.530.150.250,Blog
D000069537,J03.850.500;N02.421.143.065,Adult Day Care Centers
D000069544,C01.207.399;C10.228.140.430.520;C10.228.228.399,Infectious Encephalitis
D000069545,D02.241.081.251.203.500;D02.705.429.906.250;D02.886.675.182.500;D03.383.129.708.189.500;D03.383.742.680.245.500.600.250;D03.633.100.759.138.881.250;D13.570.230.329.525.250;D13.570.685.245.500.600.250;D26.310.391,"Elvitegravir, Cobicistat, Emtricitabine, Tenofovir Disoproxil Fumarate Drug Combination"
D000069547,D02.241.081.251.203;D02.886.675.182;D03.383.129.708.189,Cobicistat
D000069549,D12.776.124.486.485.114.224.060.937;D12.776.124.790.651.114.224.060.937;D12.776.377.715.548.114.224.200.937,Ustekinumab
D000069550,G17.035.250.500;L01.224.050.375.530,Machine Learning
D000069551,F04.096.628.033,Environmental Psychology
D000069552,D02.886.778.727;D03.383.533.640.713;D03.383.903.727,Rivaroxaban
D000069553,G17.035.250.500.500;L01.224.050.375.530.500,Supervised Machine Learning
D000069555,E02.319.267.530.655,"Injection, Intratympanic"
D000069557,D10.251.355.255.550.775.500.175.500;D23.469.050.175.725.775.500.175.500;D23.469.700.670.175.500,Travoprost
D000069558,G17.035.250.500.750;L01.224.050.375.530.750,Unsupervised Machine Learning
D000069559,D04.210.500.054.079.129.284,Loteprednol Etabonate
D000069576,N04.590.374.350.500;N05.300.430.383,Health Equity
D000069577,E04.502.648,Morcellation
D000069578,C01.936,Waterborne Diseases
D000069579,D12.776.124.486.485.114.224.060.868;D12.776.124.790.651.114.224.060.868;D12.776.377.715.548.114.224.200.868,Ranibizumab
D000069580,D02.065.141;D10.251.355.255.550.775.500.175.250;D23.469.050.175.725.775.500.175.250;D23.469.700.670.175.250,Bimatoprost
D000069581,I01.880.735.900.869,Exposure to Violence
D000069582,D03.383.606.398;D03.383.679.600;D03.383.725.322,Eszopiclone
D000069583,D02.241.081.114.500.350.500;D12.125.190.350.450,Pregabalin
D000069584,C04.588.180.800;C17.800.090.500.682,Unilateral Breast Neoplasms
D000069585,D12.644.276.374.410.240.350.500;D12.776.395.240.200.500;D12.776.467.374.410.240.350.500;D23.529.374.410.240.350.500,Filgrastim
D000069586,M01.860.300,Adult Survivors of Child Adverse Events
D000069590,A02.513.901;A10.165.669.901,Round Ligaments
D000069592,A02.513.901.750;A03.620.575;A10.165.669.901.750,Round Ligament of Liver
D000069593,A02.513.514.800;A02.513.901.500;A02.835.583.411.500;A02.835.583.512.950;A10.165.669.514.800;A10.165.669.901.500,Round Ligament of Femur
D000069594,D12.776.124.790.651.114.580.225;D12.776.377.715.548.114.580.225,Abatacept
D000069597,F02.784.692.586;F04.096.628.779.450,Presenteeism
D000069599,J01.040.227,Crop Production
D000069600,J01.040.227.500,Plant Breeding
D000069601,J01.040.237,Crop Protection
D000069602,M01.987,Working Poor
D000069603,D02.092.782.634,Sevelamer
D000069604,D03.383.725.192;D03.633.100.103.280,Dabigatran
D000069605,D03.633.300.382.696,Olopatadine Hydrochloride
D000069616,D02.886.590.700.700;D03.633.300.819,Simeprevir
D000069636,M01.665,Pedestrians
D000069756,M01.189.500,Undocumented Immigrants
D000069796,A10.165.114.161,"Adipose Tissue, Beige"
D000069797,A11.329.114.125,"Adipocytes, Beige"
D000069816,D05.500.890.625;D12.776.157.530.875;D12.776.543.585.875,SEC Translocation Channels
D000069836,C26.808.500,Degloving Injuries
D000069856,C12.777.419.600.500.500;C12.777.967.249.500.500;C12.777.967.500.503.500;C13.351.968.419.600.500.500;C13.351.968.967.249.500.500;C13.351.968.967.500.503.500;C23.300.175.850.550.500,Staghorn Calculi
D000069877,D01.029.260.700.675.374.887;D01.524.775;D01.695.625.675.650.887,Struvite
D000069896,D08.811.277.352.335.350.850;D12.776.828.300.850,Transcription Activator-Like Effector Nucleases
D000069916,E01.370.372.250.250.250;E01.370.388.250.250.250.230;E04.210.240.250.230;E04.502.250.250.250.230,Endoscopic Mucosal Resection
D000069956,G07.203.300.195;J02.500.195,Chocolate
D000069976,B03.300.390.400.158.218.376;B03.353.500.100.218.376;B03.510.100.100.218.376;B03.510.415.400.158.218.376;B03.510.460.410.158.218.376,Bacillus licheniformis
D000069977,B03.300.390.400.158.218.076;B03.353.500.100.218.076;B03.510.100.100.218.076;B03.510.415.400.158.218.076;B03.510.460.410.158.218.076,Bacillus amyloliquefaciens
D000069978,B03.510.024.100.500;B03.510.460.400.400.049.100.500,Bifidobacterium longum
D000069979,B03.300.390.400.158.218.613;B03.353.500.100.218.613;B03.510.100.100.218.613;B03.510.415.400.158.218.613;B03.510.460.410.158.218.613,Bacillus pumilus
D000069980,B03.353.750.450.475.559;B03.510.460.400.410.475.475.559;B03.510.550.450.475.559,Lactobacillus paracasei
D000069981,B03.440.450.425.325.300.800.250.250;B03.660.250.150.180.100.800.250.250,Escherichia coli O104
D000069982,B03.510.024.100.250;B03.510.460.400.400.049.100.250,Bifidobacterium animalis
D000069983,B01.300.107.795.785.400;B01.300.930.705.328,Saccharomyces boulardii
D000069984,B03.510.024.100.375;B03.510.460.400.400.049.100.375,Bifidobacterium breve
D000069985,B03.510.024.100.313;B03.510.460.400.400.049.100.313,Bifidobacterium bifidum
D000069996,B03.353.750.450.475.850;B03.510.460.400.410.475.475.850;B03.510.550.450.475.850,Lactobacillus salivarius
D000069997,D20.215.721.500.626,Mastic Resin
D000069998,B03.353.750.450.475.363;B03.510.460.400.410.475.475.363;B03.510.550.450.475.363,Lactobacillus gasseri
D000069999,B03.353.750.450.475.453;B03.510.460.400.410.475.475.453;B03.510.550.450.475.453,Lactobacillus johnsonii
D000070,D02.033.100.624.698.025;D02.033.755.624.698.025;D02.092.063.624.698.025,Acebutolol
D000070000,B03.300.390.400.158.218.314;B03.353.500.100.218.314;B03.510.100.100.218.314;B03.510.415.400.158.218.314;B03.510.460.410.158.218.314,Bacillus coagulans
D000070001,B03.353.750.737.872.663;B03.510.400.800.872.663;B03.510.550.737.872.663,Streptococcus salivarius
